全国No.,名前,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早,とくせい1,とくせい2,とくせい3,最終進化,未進化,進化,卵G1,卵G2,形態,世代
1,フシギダネ,くさ,どく,45,49,49,65,65,45,しんりょく,,ようりょくそ,×,○,16,怪獣,植物,1,第1世代
2,フシギソウ,くさ,どく,60,62,63,80,80,60,しんりょく,,ようりょくそ,×,×,32,怪獣,植物,2,第1世代
3,フシギバナ,くさ,どく,80,82,83,100,100,80,しんりょく,,ようりょくそ,○,×,,怪獣,植物,☆,第1世代
4,ヒトカゲ,ほのお,,39,52,43,60,50,65,もうか,,サンパワー,×,○,16,怪獣,ドラゴン,1,第1世代
5,リザード,ほのお,,58,64,58,80,65,80,もうか,,サンパワー,×,×,36,怪獣,ドラゴン,2,第1世代
6,リザードン,ほのお,,78,84,78,109,85,100,もうか,,サンパワー,○,×,,怪獣,ドラゴン,☆,第1世代
7,ゼニガメ,みず,,44,48,65,50,64,43,げきりゅう,,あめうけざら,×,○,16,水中1,怪獣,1,第1世代
8,カメール,みず,,59,63,80,65,80,58,げきりゅう,,あめうけざら,×,×,36,水中1,怪獣,2,第1世代
9,カメックス,みず,,59,63,100,85,105,78,げきりゅう,,あめうけざら,○,×,,水中1,怪獣,☆,第1世代
10,キャタピー,むし,,45,30,35,20,20,45,りんぷん,,にげあし,×,○,7,虫,,1,第1世代
11,トランセル,むし,,50,20,55,25,25,30,だっぴ,,だっぴ,×,×,10,虫,,2,第1世代
12,バタフリー,むし,ひこう,60,45,50,80,80,70,ふくがん,,いろめがね,○,×,,虫,,☆,第1世代
13,ビードル,むし,どく,40,35,30,20,20,50,りんぷん,,にげあし,×,○,7,虫,,1,第1世代
14,コクーン,むし,どく,45,25,50,25,25,35,だっぴ,,だっぴ,×,×,10,虫,,2,第1世代
15,スピアー,むし,どく,65,80,80,40,45,80,むしのしらせ,,スナイパー,○,×,,虫,,☆,第1世代
16,ポッポ,ノーマル,ひこう,40,45,40,35,35,56,するどいめ,ちどりあし,はとむね,×,○,18,飛行,,1,第1世代
17,ピジョン,ノーマル,ひこう,63,60,55,50,50,71,するどいめ,ちどりあし,はとむね,×,×,36,飛行,,2,第1世代
18,ピジョット,ノーマル,ひこう,83,80,75,70,70,91,するどいめ,ちどりあし,はとむね,○,×,,飛行,,☆,第1世代
19,コラッタ,ノーマル,,30,56,35,25,35,72,こんじょう,にげあし,はりきり,×,○,20,陸上,,1,第1世代
20,ラッタ,ノーマル,,55,81,60,50,70,97,こんじょう,にげあし,はりきり,○,×,,陸上,,☆,第1世代
21,オニスズメ,ノーマル,ひこう,40,60,30,31,31,70,するどいめ,,スナイパー,×,○,20,飛行,,1,第1世代
22,オニドリル,ノーマル,ひこう,65,90,65,61,61,100,するどいめ,,スナイパー,○,×,,飛行,,☆,第1世代
23,アーボ,どく,,35,60,44,40,54,55,いかく,だっぴ,きんちょうかん,×,○,22,陸上,ドラゴン,1,第1世代
24,アーボック,どく,,60,85,69,65,79,80,いかく,だっぴ,きんちょうかん,○,×,,陸上,ドラゴン,☆,第1世代
25,ピカチュウ,でんき,,35,55,30,50,40,90,せいでんき,,ひらいしん,×,○,雷石,陸上,妖精,1,第1世代
26,ライチュウ,でんき,,60,90,55,90,80,100,せいでんき,,ひらいしん,○,×,,陸上,妖精,☆,第1世代
27,サンド,じめん,,50,75,85,20,30,40,すながくれ,,すなかき,×,○,22,陸上,,1,第1世代
28,サンドパン,じめん,,75,100,110,45,55,65,すながくれ,,すなかき,○,×,,陸上,,☆,第1世代
29,ニドラン♀,どく,,55,47,52,40,40,41,とうそうしん,どくのトゲ,はりきり,×,○,16,陸上,怪獣,1,第1世代
30,ニドリーナ,どく,,70,62,67,55,55,56,とうそうしん,どくのトゲ,はりきり,×,×,月石,未発見,,2,第1世代
31,ニドクイン,どく,じめん,90,82,87,75,85,76,とうそうしん,どくのトゲ,ちからずく,○,×,,未発見,,☆,第1世代
32,ニドラン♂,どく,,46,57,40,40,40,50,とうそうしん,どくのトゲ,はりきり,×,○,16,陸上,怪獣,1,第1世代
33,ニドリーノ,どく,,61,72,57,55,55,65,とうそうしん,どくのトゲ,はりきり,×,×,月石,陸上,怪獣,2,第1世代
34,ニドキング,どく,じめん,81,92,77,85,75,85,とうそうしん,どくのトゲ,ちからずく,○,×,,陸上,怪獣,☆,第1世代
35,ピッピ,ノーマル,,70,45,48,60,65,35,マジックガード,メロメロボディ,フレンドガード,×,○,月石,妖精,,1,第1世代
36,ピクシー,ノーマル,,95,70,73,85,90,60,マジックガード,メロメロボディ,てんねん,○,×,,妖精,,☆,第1世代
37,ロコン,ほのお,,38,41,40,50,65,65,もらいび,,ひでり,×,○,炎石,陸上,,1,第1世代
38,キュウコン,ほのお,,73,76,75,81,100,100,もらいび,,ひでり,○,×,,陸上,,☆,第1世代
39,プリン,ノーマル,,115,45,20,45,25,20,メロメロボディ,,フレンドガード,×,○,月石,妖精,,1,第1世代
40,プクリン,ノーマル,,140,70,45,75,50,45,メロメロボディ,,おみとおし,○,×,,妖精,,☆,第1世代
41,ズバット,どく,ひこう,40,45,35,30,40,55,せいしんりょく,,すりぬけ,×,○,22,飛行,,1,第1世代
42,ゴルバット,どく,ひこう,75,80,70,85,75,40,せいしんりょく,,すりぬけ,×,×,なつき,飛行,,2,第1世代
43,ナゾノクサ,どく,くさ,45,50,55,75,65,30,ようりょくそ,,にげあし,×,○,21,植物,,1,第1世代
44,クサイハナ,どく,くさ,60,65,70,85,75,40,ようりょくそ,,あくしゅう,×,×,草石,植物,,2,第1世代
45,ラフレシア,どく,くさ,75,80,85,100,90,50,ようりょくそ,,ほうし,○,×,,植物,,☆,第1世代
46,パラス,むし,くさ,35,70,55,45,55,25,かんそうはだ,ほうし,しめりけ,×,○,24,虫,植物,1,第1世代
47,パラセクト,むし,くさ,60,95,80,60,80,30,かんそうはだ,ほうし,しめりけ,○,×,,虫,植物,☆,第1世代
48,コンパン,むし,どく,60,55,50,40,55,45,いろめがね,ふくがん,にげあし,×,○,31,虫,,1,第1世代
49,モルフォン,むし,どく,70,65,60,90,75,90,いろめがね,ふくがん,にげあし,○,×,,虫,,☆,第1世代
50,ディグダ,じめん,,10,55,25,35,45,95,すながくれ,ありじごく,すなのちから,×,○,26,陸上,,1,第1世代
51,ダグトリオ,じめん,,35,80,50,50,70,120,すながくれ,ありじごく,すなのちから,○,×,,陸上,,☆,第1世代
52,ニャース,ノーマル,,40,45,35,40,40,90,テクニシャン,ものひろい,きんちょうかん,×,○,28,陸上,,1,第1世代
53,ペルシアン,ノーマル,,65,70,60,65,65,115,テクニシャン,じゅうなん,きんちょうかん,○,×,,陸上,,☆,第1世代
54,コダック,みず,,50,52,48,65,50,55,しめりけ,ノーてんき,すいすい,×,○,33,陸上,水中1,1,第1世代
55,ゴルダック,みず,,80,82,78,95,80,85,しめりけ,ノーてんき,すいすい,○,×,,陸上,水中1,☆,第1世代
56,マンキー,かくとう,,40,80,35,35,45,70,やるき,いかりのつぼ,まけんき,×,○,28,陸上,,1,第1世代
57,オコリザル,かくとう,,65,105,60,60,70,95,やるき,いかりのつぼ,まけんき,○,×,,陸上,,☆,第1世代
58,ガーディ,ほのお,,55,70,45,70,50,60,いかく,もらいび,せいぎのこころ,×,○,炎石,陸上,,1,第1世代
59,ウインディ,ほのお,,90,110,80,100,80,95,いかく,もらいび,せいぎのこころ,○,×,,陸上,,☆,第1世代
60,ニョロモ,みず,,40,50,40,40,40,90,ちょすい,しめりけ,すいすい,×,○,25,水中1,,1,第1世代
61,ニョロゾ,みず,,65,65,65,50,50,90,ちょすい,しめりけ,すいすい,×,×,水石,水中1,,2,第1世代
62,ニョロボン,みず,かくとう,90,85,95,70,90,70,ちょすい,しめりけ,すいすい,○,×,,水中1,,☆,第1世代
63,ケーシィ,エスパー,,25,20,15,105,55,90,シンクロ,せいしんりょく,マジックガード,×,○,16,人型,,1,第1世代
64,ユンゲラー,エスパー,,40,35,30,120,70,105,シンクロ,せいしんりょく,マジックガード,×,×,通信交換,人型,,2,第1世代
65,フーディン,エスパー,,55,50,45,135,85,120,シンクロ,せいしんりょく,マジックガード,○,×,,人型,,☆,第1世代
66,ワンリキー,かくとう,,70,80,50,35,35,35,こんじょう,ノーガード,ふくつのこころ,×,○,28,人型,,1,第1世代
67,ゴーリキー,かくとう,,80,100,70,50,60,45,こんじょう,ノーガード,ふくつのこころ,×,×,通信交換,人型,,2,第1世代
68,カイリキー,かくとう,,90,130,80,65,85,55,こんじょう,ノーガード,ふくつのこころ,○,×,,人型,,☆,第1世代
69,マダツボミ,くさ,どく,50,75,35,70,30,45,ようりょくそ,,くいしんぼう,×,○,21,植物,,1,第1世代
70,ウツドン,くさ,どく,65,90,50,85,45,55,ようりょくそ,,くいしんぼう,×,×,草石,植物,,2,第1世代
71,ウツボット,くさ,どく,80,105,65,100,60,70,ようりょくそ,,くいしんぼう,○,×,,植物,,☆,第1世代
72,メノクラゲ,みず,どく,40,40,35,50,100,70,クリアボディ,ヘドロえき,あめうけざら,×,○,30,水中3,,1,第1世代
73,ドククラゲ,みず,どく,80,70,65,80,120,100,クリアボディ,ヘドロえき,あめうけざら,○,×,,水中3,,☆,第1世代
74,イシツブテ,いわ,じめん,40,80,100,30,30,20,いしあたま,がんじょう,すながくれ,×,○,25,鉱物,,1,第1世代
75,ゴローン,いわ,じめん,55,95,115,45,45,35,いしあたま,がんじょう,すながくれ,×,×,通信交換,鉱物,,2,第1世代
76,ゴローニャ,いわ,じめん,80,110,130,55,65,90,いしあたま,がんじょう,すながくれ,○,×,,鉱物,,☆,第1世代
77,ポニータ,ほのお,,50,85,55,65,65,90,もらいび,にげあし,ほのおのからだ,×,○,40,陸上,,1,第1世代
78,ギャロップ,ほのお,,65,100,70,80,80,105,もらいび,にげあし,ほのおのからだ,○,×,,陸上,,☆,第1世代
79,ヤドン,みず,エスパー,90,65,65,40,40,15,マイペース,どんかん,さいせいりょく,×,○,37,水中1,怪獣,1,第1世代
80,ヤドラン,みず,エスパー,95,75,110,100,80,30,マイペース,どんかん,さいせいりょく,○,×,,水中1,怪獣,☆,第1世代
81,コイル,でんき,はがね,25,35,70,95,55,45,じりょく,がんじょう,アナライズ,×,○,30,鉱物,性別不明,1,第1世代
82,レアコイル,でんき,はがね,50,60,95,120,70,70,じりょく,がんじょう,アナライズ,×,×,特殊,鉱物,性別不明,2,第1世代
